,ID,Cond,Sex,Age,Pol,Art01,Art02,Art03,Art04,Art05,Art06,Art07,Art08,Art09,Art10,Art11,Art12,Art13,Art14,Art15,Art16,Art17,Art18,Art19,Art20,Cor01,Cor02,Cor03,Cor04,Cor05,Cor06,Cor07,Cor08,Cor09,Cor10,Cor11,Cor12,Cor13,Cor14,Cor15,Cor16,Cor17,Cor18,Cor19,Cor20,TotCor
185,A2CQP9DZSDUC5V,T1,2.0,37.0,5.0,5.0,3.0,2.0,5.0,2.0,5.0,5.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,1.0,3.0,4.0,5.0,4.0,3.0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,10
186,AW0MG225VXWCN,C,1.0,32.0,5.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0,5.0,3.0,3.0,2.0,5.0,4.0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,9
187,A1G10UPKNT2YEX,T2,1.0,30.0,4.0,4.0,4.0,3.0,5.0,4.0,1.0,2.0,4.0,5.0,4.0,5.0,3.0,4.0,5.0,5.0,3.0,4.0,1.0,3.0,3.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,3
188,A11GWWAXRJQ6Y2,C,1.0,25.0,4.0,2.0,3.0,2.0,1.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5
189,A19ED8FYO6CA36,T2,1.0,41.0,4.0,2.0,3.0,2.0,5.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,1.0,3.0,2.0,5.0,4.0,4.0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,11
190,A1S88VQY8G8CNC,C,1.0,63.0,3.0,2.0,4.0,4.0,2.0,4.0,5.0,2.0,1.0,2.0,2.0,1.0,3.0,5.0,3.0,1.0,3.0,4.0,5.0,3.0,5.0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,9
191,A18LFH7XW61JO9,T1,1.0,30.0,3.0,2.0,2.0,1.0,3.0,4.0,3.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,5.0,3.0,5.0,4.0,2.0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4
192,A250V0QRCNR17F,T1,2.0,29.0,1.0,5.0,4.0,2.0,2.0,2.0,2.0,4.0,5.0,2.0,1.0,2.0,4.0,2.0,5.0,3.0,5.0,3.0,2.0,4.0,4.0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
193,A37JENVKZQ56U6,T2,1.0,34.0,5.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,3.0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,10
194,A1DX8T0U3UTD0R,T2,1.0,38.0,1.0,2.0,5.0,2.0,5.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,5.0,3.0,5.0,5.0,2.0,4.0,4.0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,6
195,A70L26UXLTGLC,T2,1.0,43.0,1.0,2.0,4.0,3.0,3.0,5.0,5.0,3.0,3.0,1.0,1.0,5.0,5.0,4.0,3.0,3.0,5.0,4.0,4.0,5.0,5.0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,7
196,A3OOGICWSLXYB0,C,2.0,25.0,4.0,1.0,2.0,3.0,3.0,5.0,2.0,3.0,1.0,3.0,2.0,4.0,5.0,3.0,5.0,5.0,4.0,3.0,1.0,2.0,5.0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,5
198,A1RWNYJA5X25YH,C,2.0,69.0,2.0,5.0,5.0,1.0,2.0,5.0,2.0,1.0,4.0,1.0,2.0,1.0,4.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,11
199,A3MS21UJPMHLK0,T2,2.0,36.0,5.0,3.0,3.0,5.0,2.0,4.0,2.0,3.0,3.0,1.0,5.0,4.0,3.0,2.0,4.0,3.0,5.0,4.0,5.0,2.0,1.0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,6
200,A26L91YL0GDGD8,T1,2.0,53.0,4.0,2.0,2.0,4.0,5.0,5.0,5.0,1.0,5.0,5.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,5.0,5.0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,6
201,A1ELYVM5GQIBM0,T2,1.0,40.0,5.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,5.0,1.0,5.0,2.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,5.0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,7
202,AOUMYCLO4I993,T1,1.0,35.0,6.0,5.0,4.0,2.0,5.0,3.0,2.0,3.0,2.0,1.0,1.0,5.0,3.0,3.0,2.0,3.0,5.0,4.0,1.0,4.0,5.0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,9
209,A18JA2145UWXG,C,1.0,32.0,2.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,5.0,4.0,4.0,5.0,2.0,4.0,3.0,5.0,4.0,4.0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,8
210,A144OK7GGOQZKS,T2,2.0,30.0,6.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,5.0,4.0,2.0,3.0,3.0,5.0,5.0,3.0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,10
211,A1FVXS8IM5QYO8,C,2.0,53.0,5.0,2.0,2.0,4.0,3.0,2.0,5.0,2.0,3.0,1.0,1.0,1.0,4.0,3.0,5.0,3.0,3.0,3.0,5.0,5.0,4.0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,10
212,A28L1K6D8QUCML,T1,2.0,43.0,2.0,2.0,3.0,2.0,5.0,4.0,5.0,2.0,2.0,1.0,1.0,1.0,3.0,5.0,2.0,3.0,3.0,5.0,1.0,5.0,3.0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9
213,A2YYQJ3JWA2KGD,T2,2.0,36.0,5.0,5.0,3.0,1.0,5.0,4.0,2.0,2.0,4.0,1.0,1.0,2.0,4.0,3.0,5.0,3.0,3.0,4.0,3.0,4.0,3.0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,6
214,A2ZJS73XSSMRTD,C,1.0,30.0,4.0,5.0,1.0,1.0,1.0,5.0,2.0,5.0,3.0,1.0,1.0,2.0,1.0,4.0,2.0,3.0,5.0,2.0,5.0,4.0,4.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,4
215,A33VGSEJ44ORMF,T2,2.0,54.0,3.0,5.0,2.0,2.0,5.0,5.0,5.0,2.0,2.0,5.0,1.0,5.0,3.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,10
216,AV5DCU1VH5S34,C,2.0,47.0,3.0,5.0,3.0,2.0,4.0,5.0,5.0,3.0,4.0,1.0,2.0,4.0,3.0,5.0,2.0,3.0,5.0,4.0,5.0,4.0,5.0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,6
217,A18MC27WTCEBA2,T2,1.0,31.0,3.0,5.0,2.0,4.0,5.0,5.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,3.0,2.0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,6
218,AV3GP5YAMSMSL,T2,1.0,29.0,5.0,2.0,3.0,5.0,2.0,2.0,2.0,4.0,2.0,1.0,5.0,1.0,3.0,2.0,4.0,1.0,3.0,3.0,1.0,5.0,3.0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,9
219,A34DWBBWZRLO1X,T1,2.0,58.0,5.0,5.0,3.0,2.0,3.0,5.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0,5.0,4.0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,10
220,A1MJHGH55K3O0,T2,2.0,30.0,5.0,3.0,2.0,3.0,5.0,2.0,2.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,6
221,A3U21PUMQ6NGT2,T2,2.0,37.0,5.0,2.0,3.0,3.0,2.0,5.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,12
222,A3I9XLIHPPWPN1,T2,2.0,55.0,4.0,5.0,5.0,3.0,5.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,5.0,3.0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,8
223,A1R0689JPSQ3OF,T1,1.0,46.0,3.0,3.0,4.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,4.0,5.0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,10
224,A10BH9PYCYUKDJ,T1,2.0,39.0,5.0,5.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,5.0,3.0,2.0,2.0,4.0,2.0,3.0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,9
225,A2LV5432PV1S39,T2,1.0,32.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,5.0,3.0,4.0,5.0,1.0,5.0,2.0,5.0,4.0,4.0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,8
226,A2DQPRIY1W73NY,T1,1.0,39.0,1.0,2.0,3.0,2.0,1.0,4.0,5.0,5.0,4.0,3.0,2.0,1.0,2.0,1.0,5.0,2.0,2.0,2.0,4.0,2.0,4.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
227,AZACNY1H74YWS,T1,2.0,66.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,5.0,1.0,1.0,4.0,4.0,3.0,5.0,3.0,2.0,5.0,4.0,4.0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,9
228,A2WNW8A4MOR7T7,C,1.0,54.0,3.0,2.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,5.0,5.0,5.0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,13
229,A18WKVB9OP0FAR,T2,2.0,48.0,4.0,5.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,4.0,5.0,3.0,2.0,3.0,2.0,5.0,2.0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,9
230,A1EI4NMV2EHSIY,C,2.0,49.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,3.0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,10
231,A3QC57KUVJP5EW,T2,1.0,28.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,3.0,4.0,2.0,3.0,5.0,3.0,4.0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,11
232,A9U083CH5ATKH,C,2.0,40.0,3.0,5.0,2.0,3.0,5.0,4.0,3.0,2.0,2.0,5.0,5.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,5.0,5.0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,10
233,A2L366NNL1YG5W,T1,2.0,37.0,4.0,5.0,4.0,3.0,3.0,4.0,1.0,4.0,1.0,5.0,2.0,5.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,4
234,A2JZQHB8N6LS7T,C,2.0,28.0,5.0,5.0,2.0,2.0,3.0,2.0,5.0,2.0,3.0,1.0,1.0,3.0,4.0,5.0,2.0,3.0,3.0,3.0,2.0,4.0,5.0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,7
235,A1V2M2C00I5SWW,C,1.0,41.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,5.0,2.0,4.0,3.0,4.0,2.0,5.0,4.0,5.0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,9
236,A3Q8KB8HOOIUL7,T1,2.0,53.0,1.0,2.0,2.0,5.0,5.0,4.0,2.0,3.0,5.0,1.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,5.0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,7
237,A2H8GNSEVUJXYL,C,1.0,59.0,2.0,2.0,5.0,2.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,11
238,A309BLCQJHQULO,C,2.0,55.0,5.0,5.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,5.0,5.0,1.0,3.0,3.0,5.0,5.0,5.0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,11
239,A2I71A09DUDQR9,T1,2.0,35.0,4.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,5.0,4.0,3.0,4.0,3.0,4.0,5.0,4.0,4.0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,11
240,A2HM35CWB7IIFM,T2,2.0,55.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,3.0,3.0,5.0,4.0,3.0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,5
241,A3CYV47MM7OA6M,T2,2.0,44.0,5.0,5.0,3.0,3.0,5.0,2.0,3.0,4.0,2.0,1.0,1.0,1.0,4.0,4.0,5.0,3.0,3.0,4.0,5.0,5.0,4.0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,8
242,A3O81LHBBI8NPK,T1,2.0,35.0,3.0,5.0,2.0,2.0,3.0,5.0,5.0,3.0,3.0,5.0,1.0,2.0,3.0,3.0,4.0,5.0,3.0,2.0,5.0,5.0,5.0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,8
243,A37WDOIQH6JM6V,T1,2.0,49.0,2.0,3.0,4.0,2.0,2.0,5.0,2.0,3.0,2.0,1.0,1.0,1.0,5.0,3.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,10
244,A1NZFJHVJ9CNTO,T2,1.0,29.0,5.0,2.0,2.0,2.0,2.0,4.0,5.0,2.0,5.0,1.0,1.0,1.0,5.0,2.0,2.0,3.0,3.0,5.0,2.0,5.0,2.0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,9
245,ALML8V38FDV0,C,2.0,54.0,5.0,4.0,5.0,4.0,1.0,5.0,3.0,4.0,5.0,2.0,3.0,5.0,4.0,2.0,3.0,4.0,2.0,2.0,5.0,2.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,3
246,A2JLNI234KEKKE,T1,2.0,32.0,4.0,4.0,3.0,4.0,2.0,4.0,5.0,3.0,2.0,1.0,1.0,1.0,3.0,4.0,3.0,3.0,4.0,3.0,5.0,3.0,5.0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,10
247,A27PVIL93ZMY46,C,2.0,39.0,4.0,5.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,3.0,5.0,1.0,4.0,4.0,5.0,4.0,3.0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,10
248,A3862RIFFUV141,T2,1.0,48.0,5.0,2.0,4.0,2.0,5.0,4.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,3.0,4.0,2.0,4.0,3.0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,8
249,A14A8J5H98KLO6,T2,1.0,46.0,3.0,3.0,2.0,3.0,5.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,4.0,5.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,9
250,A1NF6PELRKACS9,T1,1.0,54.0,3.0,5.0,3.0,2.0,2.0,4.0,1.0,4.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,3.0,2.0,4.0,4.0,3.0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,8
251,ABQ65VUI4C9RK,C,1.0,45.0,3.0,5.0,4.0,3.0,5.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,4.0,5.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,6
252,A2JPOXYZM5AJZZ,T2,1.0,46.0,4.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,1.0,5.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,0,10
253,A2F0X4LN9N4O4C,T1,2.0,55.0,3.0,5.0,4.0,2.0,5.0,4.0,2.0,5.0,2.0,1.0,2.0,3.0,5.0,2.0,2.0,1.0,5.0,3.0,4.0,4.0,3.0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
254,AV3CA0IYNRCCJ,C,2.0,62.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,5.0,3.0,5.0,5.0,3.0,3.0,5.0,5.0,2.0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,10
255,A1MIR0TP081SKT,T1,2.0,30.0,5.0,3.0,3.0,2.0,5.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,4.0,3.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4
256,A5V3ZMQI0PU3F,T1,2.0,56.0,4.0,2.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,5.0,5.0,4.0,5.0,3.0,4.0,5.0,5.0,4.0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,9
258,A6PPB69C6ZJHN,T1,1.0,32.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,1.0,1.0,4.0,4.0,2.0,5.0,5.0,4.0,2.0,5.0,5.0,3.0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,11
259,A4T7PYGN1BE2P,T2,1.0,31.0,3.0,2.0,2.0,2.0,3.0,4.0,5.0,2.0,2.0,1.0,3.0,2.0,3.0,5.0,1.0,1.0,5.0,5.0,5.0,2.0,5.0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,9
260,A1B5SSGMTAQ9B5,T2,2.0,38.0,2.0,5.0,1.0,3.0,5.0,3.0,5.0,3.0,3.0,1.0,1.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,2.0,4.0,4.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3
261,A2J237J8KM3OCS,T2,1.0,38.0,5.0,5.0,5.0,4.0,5.0,4.0,1.0,2.0,4.0,3.0,3.0,2.0,5.0,2.0,2.0,5.0,5.0,3.0,4.0,5.0,3.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
262,A2OJ5XOEKTKRR9,T1,1.0,34.0,4.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0,5.0,1.0,2.0,4.0,4.0,5.0,3.0,3.0,4.0,5.0,4.0,3.0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,7
263,A28PS7TGEQCFT4,T2,1.0,29.0,4.0,2.0,4.0,2.0,5.0,4.0,1.0,5.0,1.0,2.0,1.0,5.0,4.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,3.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
264,A3O8ERBO9IG8N4,C,1.0,35.0,4.0,5.0,4.0,2.0,3.0,3.0,5.0,3.0,3.0,1.0,5.0,2.0,1.0,5.0,1.0,2.0,3.0,3.0,4.0,3.0,5.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3
265,A1GPZ5REMDQZ0L,T2,1.0,32.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,5.0,4.0,3.0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,11
266,A3VOMP0WOJTB4I,T2,2.0,29.0,5.0,3.0,4.0,4.0,1.0,4.0,3.0,1.0,2.0,2.0,5.0,2.0,4.0,1.0,2.0,2.0,2.0,5.0,2.0,5.0,2.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2
267,A2ZX69756WSLQ4,T1,1.0,37.0,6.0,1.0,4.0,2.0,5.0,4.0,1.0,5.0,2.0,2.0,1.0,5.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,4
268,AM0JKZVOEOTMA,C,1.0,34.0,3.0,5.0,4.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,5.0,1.0,5.0,3.0,3.0,2.0,2.0,5.0,5.0,3.0,3.0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,6
269,A2J7L7S9GCPJ8V,T1,2.0,36.0,3.0,5.0,2.0,5.0,5.0,4.0,5.0,3.0,2.0,1.0,1.0,5.0,2.0,4.0,4.0,5.0,3.0,2.0,4.0,5.0,5.0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,6
270,AAWX7QFQUNM6D,T1,1.0,33.0,2.0,5.0,5.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,1.0,1.0,4.0,5.0,5.0,5.0,1.0,3.0,5.0,4.0,3.0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,4
271,A3J9EHZQ9PERAX,T2,2.0,59.0,3.0,5.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,5.0,3.0,5.0,2.0,5.0,4.0,3.0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,10
272,A37WXDYYT7RCZ0,T1,1.0,37.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,2.0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,12
273,A9WIOFVRSYW3L,T2,2.0,42.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,5.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,8
274,A2EDI66B0KTBEH,C,2.0,48.0,2.0,5.0,3.0,2.0,3.0,2.0,5.0,2.0,3.0,1.0,1.0,1.0,3.0,4.0,5.0,3.0,4.0,2.0,4.0,3.0,5.0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,9
275,A3DZGDF9HCTAOB,C,2.0,50.0,6.0,5.0,4.0,2.0,5.0,4.0,2.0,5.0,3.0,2.0,5.0,3.0,3.0,3.0,5.0,1.0,3.0,2.0,4.0,4.0,3.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4
276,A3GNQDFPZALU92,T1,1.0,32.0,5.0,3.0,5.0,1.0,4.0,5.0,2.0,3.0,2.0,1.0,1.0,1.0,4.0,4.0,5.0,3.0,3.0,5.0,5.0,4.0,4.0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,6
277,A36H3PO6JZD414,T2,1.0,53.0,2.0,5.0,4.0,2.0,2.0,4.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,1.0,3.0,3.0,2.0,4.0,2.0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
279,AZNIEFUIVB2H0,T1,1.0,51.0,5.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,5.0,2.0,3.0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,12
280,AM2W23THD4CI7,C,2.0,54.0,4.0,2.0,5.0,2.0,5.0,4.0,3.0,2.0,3.0,2.0,2.0,5.0,4.0,3.0,5.0,1.0,5.0,5.0,2.0,5.0,5.0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,6
281,A31XNLA9REVGXL,C,2.0,45.0,3.0,5.0,3.0,5.0,5.0,3.0,1.0,2.0,3.0,1.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,3.0,4.0,5.0,5.0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,6
282,A3R79CYQ817AV3,T1,2.0,37.0,5.0,3.0,2.0,2.0,5.0,4.0,2.0,3.0,3.0,1.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,6
283,A21SF3IKIZB0VN,C,2.0,73.0,2.0,5.0,5.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,4.0,4.0,3.0,4.0,3.0,5.0,5.0,4.0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,8
